LAMMPS Description -> Basic polymer with 1000 beads 

937 1 937 -27.81659408536109 -38.0883015967346 406.31747037921576 0 0 0
884 1 884 -36.03150301574048 -34.734923297610564 406.1388271076962 0 0 0
885 1 885 -35.36288361686561 -34.15264619915486 406.7954204209029 0 0 0
887 1 887 -35.47871950944647 -32.57436427044293 405.8017797936519 0 0 0
886 1 886 -35.16894501401157 -33.21109278670715 406.5399498313171 0 0 0
888 1 888 -36.2037649395465 -32.3873359818655 406.5927892805439 0 0 0
813 1 813 -25.868394594659154 -29.30189464255909 406.14459042869805 0 0 0
828 1 828 -28.77038631636839 -26.45591040736077 405.6690088969126 0 0 0
814 1 814 -25.9995544297956 -28.31573462706302 406.42648835052574 0 0 0
831 1 831 -27.537420824089228 -28.30260740835535 407.00443531974463 0 0 0
815 1 815 -25.188963445054554 -28.774161930486223 406.7176036522261 0 0 0
957 1 957 -32.489945026917034 -41.17420576122298 410.1546752291577 0 0 0
967 1 967 -34.84332807637078 -40.215868347309005 412.2728800613167 0 0 0
961 1 961 -31.34693611691925 -40.218230475863976 411.3575610849758 0 0 0
959 1 959 -30.74781726336906 -40.58168786965531 410.07536731185496 0 0 0
962 1 962 -31.975835774416524 -40.26346719354621 412.18447182560135 0 0 0
964 1 964 -33.24268266584552 -39.35409646385934 412.1949572731469 0 0 0
963 1 963 -32.99131992059991 -40.37027048292194 412.0550475310717 0 0 0
968 1 968 -35.27596310991722 -39.29905714915225 412.87212635669306 0 0 0
966 1 966 -34.447219122489074 -40.283873196875774 411.2552699739796 0 0 0
958 1 958 -31.683245976216096 -40.787725511392345 410.2526984706555 0 0 0
960 1 960 -30.596118168308102 -40.43044349021617 411.0203451413776 0 0 0
971 1 971 -35.64549150181478 -38.53125118361595 412.0197566304005 0 0 0
970 1 970 -35.360184648172094 -39.04479369199476 412.9066785185303 0 0 0
965 1 965 -33.81085332460536 -40.20285290459712 412.1536480299943 0 0 0
979 1 979 -32.66374592354469 -39.598105941903846 410.347538438694 0 0 0
976 1 976 -34.05440005395575 -38.49866417401205 410.18647288334216 0 0 0
974 1 974 -33.5812411040198 -36.79329309710615 410.926039119441 0 0 0
973 1 973 -34.30732803178558 -37.392359624497374 411.2405677412156 0 0 0
972 1 972 -34.753830335406604 -37.83459187751643 411.8887764965744 0 0 0
975 1 975 -33.60138159307703 -37.72117199318463 410.6614028802365 0 0 0
977 1 977 -33.181588253368524 -38.20734325473609 410.1201748391795 0 0 0
969 1 969 -34.81918271861552 -39.93576777238509 413.18851206847 0 0 0
509 1 509 -33.03768161307641 3.614104923557544 360.6222891396754 0 0 0
519 1 519 -28.95977930203586 5.038016854756286 361.3581173906712 0 0 0

Bonds

1 1 22 23
2 1 20 21
3 1 21 22
4 1 27 28
5 1 26 27
6 1 24 25
7 1 23 24
8 1 25 26
9 1 28 29
10 1 30 31
11 1 19 20
12 1 10 11
13 1 18 19
14 1 16 17
15 1 17 18
16 1 15 16
17 1 14 15
18 1 13 14
19 1 11 12
20 1 8 9
21 1 12 13
22 1 31 32
23 1 32 33
24 1 33 34
25 1 34 35
26 1 35 36
27 1 36 37
28 1 37 38
29 1 38 39
30 1 29 30
31 1 39 40
32 1 43 44
33 1 41 42
34 1 7 8
35 1 9 10
36 1 6 7
37 1 1 2
38 1 2 3
39 1 5 6
40 1 4 5
41 1 3 4
42 1 42 43
43 1 40 41
44 1 45 46
45 1 44 45
46 1 46 47
47 1 47 48
48 1 50 51
49 1 49 50
50 1 48 49
51 1 51 52
52 1 52 53
53 1 55 56
54 1 53 54
55 1 83 84
56 1 84 85
57 1 88 89
58 1 85 86
59 1 89 90
60 1 87 88
61 1 75 76
62 1 74 75
63 1 73 74
64 1 72 73
65 1 70 71
66 1 86 87
67 1 71 72
68 1 66 67
69 1 91 92
70 1 69 70
71 1 79 80
72 1 80 81
73 1 58 59
74 1 56 57
75 1 57 58
76 1 59 60
77 1 76 77
78 1 77 78
79 1 78 79
80 1 61 62
81 1 60 61
82 1 67 68
83 1 68 69
84 1 65 66
85 1 62 63
86 1 63 64
87 1 64 65
88 1 54 55
89 1 82 83
90 1 102 103
91 1 110 111
92 1 90 91
93 1 101 102
94 1 93 94
95 1 92 93
96 1 100 101
97 1 106 107
98 1 97 98
99 1 96 97
100 1 94 95
101 1 95 96
102 1 98 99
103 1 99 100
104 1 81 82
105 1 119 120
106 1 121 122
107 1 117 118
108 1 120 121
109 1 118 119
110 1 116 117
111 1 115 116
112 1 122 123
113 1 108 109
114 1 111 112
115 1 109 110
116 1 105 106
117 1 107 108
118 1 104 105
119 1 103 104
120 1 113 114
121 1 112 113
122 1 128 129
123 1 130 131
124 1 125 126
125 1 124 125
126 1 123 124
127 1 126 127
128 1 127 128
129 1 114 115
130 1 131 132
131 1 129 130
132 1 132 133
133 1 331 332
134 1 330 331
135 1 328 329
136 1 329 330
137 1 327 328
138 1 326 327
139 1 323 324
140 1 322 323
141 1 324 325
142 1 325 326
143 1 257 258
144 1 258 259
145 1 259 260
146 1 241 242
147 1 139 140
148 1 140 141
149 1 240 241
150 1 145 146
151 1 143 144
152 1 144 145
153 1 141 142
154 1 142 143
155 1 146 147
156 1 157 158
157 1 159 160
158 1 164 165
159 1 165 166
160 1 166 167
161 1 163 164
162 1 162 163
163 1 161 162
164 1 160 161
165 1 137 138
166 1 138 139
167 1 136 137
168 1 133 134
169 1 135 136
170 1 134 135
171 1 354 355
172 1 350 351
173 1 353 354
174 1 332 333
175 1 334 335
176 1 335 336
177 1 351 352
178 1 349 350
179 1 347 348
180 1 348 349
181 1 333 334
182 1 336 337
183 1 346 347
184 1 340 341
185 1 345 346
186 1 337 338
187 1 338 339
188 1 339 340
189 1 341 342
190 1 343 344
191 1 342 343
192 1 344 345
193 1 321 322
194 1 318 319
195 1 320 321
196 1 315 316
197 1 317 318
198 1 319 320
199 1 316 317
200 1 314 315
201 1 313 314
202 1 312 313
203 1 310 311
204 1 311 312
205 1 292 293
206 1 309 310
207 1 290 291
208 1 291 292
209 1 293 294
210 1 289 290
211 1 288 289
212 1 287 288
213 1 285 286
214 1 286 287
215 1 283 284
216 1 282 283
217 1 284 285
218 1 281 282
219 1 280 281
220 1 296 297
221 1 295 296
222 1 297 298
223 1 294 295
224 1 279 280
225 1 273 274
226 1 277 278
227 1 278 279
228 1 272 273
229 1 276 277
230 1 275 276
231 1 274 275
232 1 271 272
233 1 268 269
234 1 269 270
235 1 270 271
236 1 265 266
237 1 247 248
238 1 267 268
239 1 256 257
240 1 266 267
241 1 262 263
242 1 263 264
243 1 261 262
244 1 260 261
245 1 244 245
246 1 255 256
247 1 243 244
248 1 253 254
249 1 249 250
250 1 248 249
251 1 254 255
252 1 246 247
253 1 245 246
254 1 252 253
255 1 250 251
256 1 251 252
257 1 242 243
258 1 234 235
259 1 239 240
260 1 238 239
261 1 224 225
262 1 237 238
263 1 236 237
264 1 235 236
265 1 232 233
266 1 233 234
267 1 148 149
268 1 147 148
269 1 149 150
270 1 150 151
271 1 151 152
272 1 229 230
273 1 152 153
274 1 154 155
275 1 153 154
276 1 155 156
277 1 156 157
278 1 158 159
279 1 167 168
280 1 168 169
281 1 170 171
282 1 171 172
283 1 172 173
284 1 173 174
285 1 175 176
286 1 227 228
287 1 226 227
288 1 225 226
289 1 231 232
290 1 215 216
291 1 212 213
292 1 228 229
293 1 230 231
294 1 169 170
295 1 174 175
296 1 180 181
297 1 176 177
298 1 178 179
299 1 177 178
300 1 206 207
301 1 205 206
302 1 204 205
303 1 207 208
304 1 208 209
305 1 211 212
306 1 210 211
307 1 209 210
308 1 203 204
309 1 201 202
310 1 202 203
311 1 199 200
312 1 200 201
313 1 198 199
314 1 194 195
315 1 355 356
316 1 358 359
317 1 360 361
318 1 359 360
319 1 361 362
320 1 356 357
321 1 352 353
322 1 357 358
323 1 364 365
324 1 362 363
325 1 363 364
326 1 367 368
327 1 365 366
328 1 366 367
329 1 308 309
330 1 301 302
331 1 299 300
332 1 300 301
333 1 302 303
334 1 305 306
335 1 307 308
336 1 306 307
337 1 304 305
338 1 303 304
339 1 298 299
340 1 264 265
341 1 223 224
342 1 222 223
343 1 221 222
344 1 213 214
345 1 217 218
346 1 220 221
347 1 219 220
348 1 218 219
349 1 216 217
350 1 179 180
351 1 181 182
352 1 183 184
353 1 182 183
354 1 214 215
355 1 197 198
356 1 196 197
357 1 195 196
358 1 192 193
359 1 193 194
360 1 188 189
361 1 186 187
362 1 187 188
363 1 189 190
364 1 191 192
365 1 190 191
366 1 185 186
367 1 184 185
368 1 441 442
369 1 440 441
370 1 438 439
371 1 443 444
372 1 442 443
373 1 436 437
374 1 435 436
375 1 434 435
376 1 433 434
377 1 447 448
378 1 444 445
379 1 448 449
380 1 390 391
381 1 387 388
382 1 386 387
383 1 388 389
384 1 389 390
385 1 380 381
386 1 383 384
387 1 381 382
388 1 382 383
389 1 384 385
390 1 369 370
391 1 375 376
392 1 374 375
393 1 371 372
394 1 373 374
395 1 372 373
396 1 376 377
397 1 368 369
398 1 379 380
399 1 370 371
400 1 378 379
401 1 377 378
402 1 416 417
403 1 418 419
404 1 417 418
405 1 439 440
406 1 437 438
407 1 415 416
408 1 429 430
409 1 430 431
410 1 432 433
411 1 431 432
412 1 428 429
413 1 427 428
414 1 426 427
415 1 425 426
416 1 414 415
417 1 413 414
418 1 412 413
419 1 411 412
420 1 410 411
421 1 409 410
422 1 406 407
423 1 408 409
424 1 405 406
425 1 423 424
426 1 422 423
427 1 407 408
428 1 424 425
429 1 452 453
430 1 451 452
431 1 450 451
432 1 445 446
433 1 446 447
434 1 449 450
435 1 453 454
436 1 455 456
437 1 456 457
438 1 458 459
439 1 457 458
440 1 459 460
441 1 460 461
442 1 392 393
443 1 404 405
444 1 403 404
445 1 399 400
446 1 400 401
447 1 398 399
448 1 401 402
449 1 394 395
450 1 395 396
451 1 397 398
452 1 396 397
453 1 402 403
454 1 391 392
455 1 454 455
456 1 393 394
457 1 385 386
458 1 419 420
459 1 472 473
460 1 471 472
461 1 473 474
462 1 468 469
463 1 470 471
464 1 467 468
465 1 469 470
466 1 420 421
467 1 421 422
468 1 465 466
469 1 461 462
470 1 463 464
471 1 462 463
472 1 466 467
473 1 464 465
474 1 488 489
475 1 487 488
476 1 486 487
477 1 489 490
478 1 479 480
479 1 481 482
480 1 478 479
481 1 480 481
482 1 483 484
483 1 482 483
484 1 476 477
485 1 477 478
486 1 475 476
487 1 474 475
488 1 495 496
489 1 496 497
490 1 490 491
491 1 494 495
492 1 493 494
493 1 491 492
494 1 492 493
495 1 485 486
496 1 484 485
497 1 503 504
498 1 507 508
499 1 508 509
500 1 504 505
501 1 497 498
502 1 499 500
503 1 505 506
504 1 498 499
505 1 502 503
506 1 500 501
507 1 501 502
508 1 506 507
509 1 510 511
510 1 517 518
511 1 514 515
512 1 516 517
513 1 515 516
514 1 544 545
515 1 511 512
516 1 512 513
517 1 536 537
518 1 522 523
519 1 513 514
520 1 518 519
521 1 538 539
522 1 537 538
523 1 540 541
524 1 535 536
525 1 533 534
526 1 530 531
527 1 528 529
528 1 529 530
529 1 531 532
530 1 526 527
531 1 523 524
532 1 525 526
533 1 543 544
534 1 534 535
535 1 542 543
536 1 524 525
537 1 539 540
538 1 521 522
539 1 520 521
540 1 576 577
541 1 577 578
542 1 580 581
543 1 532 533
544 1 527 528
545 1 578 579
546 1 565 566
547 1 541 542
548 1 545 546
549 1 546 547
550 1 547 548
551 1 548 549
552 1 549 550
553 1 550 551
554 1 551 552
555 1 574 575
556 1 575 576
557 1 568 569
558 1 566 567
559 1 569 570
560 1 570 571
561 1 573 574
562 1 572 573
563 1 571 572
564 1 567 568
565 1 581 582
566 1 579 580
567 1 583 584
568 1 582 583
569 1 584 585
570 1 585 586
571 1 564 565
572 1 552 553
573 1 563 564
574 1 562 563
575 1 561 562
576 1 558 559
577 1 560 561
578 1 559 560
579 1 557 558
580 1 554 555
581 1 556 557
582 1 555 556
583 1 553 554
584 1 587 588
585 1 586 587
586 1 588 589
587 1 589 590
588 1 590 591
589 1 591 592
590 1 592 593
591 1 593 594
592 1 594 595
593 1 596 597
594 1 595 596
595 1 597 598
596 1 598 599
597 1 599 600
598 1 600 601
599 1 602 603
600 1 609 610
601 1 606 607
602 1 604 605
603 1 608 609
604 1 605 606
605 1 607 608
606 1 603 604
607 1 601 602
608 1 610 611
609 1 611 612
610 1 680 681
611 1 629 630
612 1 630 631
613 1 631 632
614 1 627 628
615 1 634 635
616 1 635 636
617 1 632 633
618 1 633 634
619 1 628 629
620 1 626 627
621 1 624 625
622 1 623 624
623 1 625 626
624 1 622 623
625 1 621 622
626 1 618 619
627 1 619 620
628 1 616 617
629 1 615 616
630 1 613 614
631 1 612 613
632 1 614 615
633 1 620 621
634 1 617 618
635 1 711 712
636 1 707 708
637 1 705 706
638 1 706 707
639 1 709 710
640 1 708 709
641 1 703 704
642 1 704 705
643 1 710 711
644 1 702 703
645 1 699 700
646 1 697 698
647 1 694 695
648 1 696 697
649 1 692 693
650 1 693 694
651 1 695 696
652 1 685 686
653 1 689 690
654 1 688 689
655 1 686 687
656 1 687 688
657 1 681 682
658 1 691 692
659 1 690 691
660 1 682 683
661 1 679 680
662 1 683 684
663 1 684 685
664 1 671 672
665 1 674 675
666 1 669 670
667 1 665 666
668 1 670 671
669 1 648 649
670 1 672 673
671 1 673 674
672 1 678 679
673 1 675 676
674 1 677 678
675 1 676 677
676 1 646 647
677 1 642 643
678 1 647 648
679 1 640 641
680 1 641 642
681 1 645 646
682 1 644 645
683 1 643 644
684 1 639 640
685 1 637 638
686 1 636 637
687 1 638 639
688 1 726 727
689 1 723 724
690 1 725 726
691 1 729 730
692 1 727 728
693 1 728 729
694 1 724 725
695 1 719 720
696 1 721 722
697 1 722 723
698 1 720 721
699 1 717 718
700 1 714 715
701 1 713 714
702 1 712 713
703 1 715 716
704 1 716 717
705 1 718 719
706 1 700 701
707 1 701 702
708 1 698 699
709 1 667 668
710 1 662 663
711 1 661 662
712 1 663 664
713 1 664 665
714 1 668 669
715 1 650 651
716 1 649 650
717 1 658 659
718 1 657 658
719 1 654 655
720 1 655 656
721 1 656 657
722 1 652 653
723 1 666 667
724 1 659 660
725 1 660 661
726 1 653 654
727 1 651 652
728 1 746 747
729 1 730 731
730 1 732 733
731 1 731 732
732 1 734 735
733 1 733 734
734 1 735 736
735 1 743 744
736 1 744 745
737 1 745 746
738 1 738 739
739 1 742 743
740 1 740 741
741 1 747 748
742 1 741 742
743 1 739 740
744 1 749 750
745 1 748 749
746 1 755 756
747 1 750 751
748 1 754 755
749 1 760 761
750 1 759 760
751 1 761 762
752 1 757 758
753 1 758 759
754 1 737 738
755 1 736 737
756 1 751 752
757 1 753 754
758 1 752 753
759 1 756 757
760 1 909 910
761 1 910 911
762 1 911 912
763 1 906 907
764 1 908 909
765 1 907 908
766 1 769 770
767 1 770 771
768 1 772 773
769 1 774 775
770 1 771 772
771 1 762 763
772 1 768 769
773 1 764 765
774 1 763 764
775 1 767 768
776 1 773 774
777 1 765 766
778 1 766 767
779 1 864 865
780 1 897 898
781 1 900 901
782 1 915 916
783 1 914 915
784 1 912 913
785 1 863 864
786 1 916 917
787 1 858 859
788 1 856 857
789 1 855 856
790 1 854 855
791 1 913 914
792 1 853 854
793 1 852 853
794 1 850 851
795 1 857 858
796 1 859 860
797 1 899 900
798 1 901 902
799 1 905 906
800 1 902 903
801 1 903 904
802 1 904 905
803 1 847 848
804 1 846 847
805 1 851 852
806 1 849 850
807 1 848 849
808 1 844 845
809 1 845 846
810 1 792 793
811 1 798 799
812 1 795 796
813 1 794 795
814 1 791 792
815 1 793 794
816 1 790 791
817 1 801 802
818 1 800 801
819 1 797 798
820 1 796 797
821 1 799 800
822 1 789 790
823 1 787 788
824 1 788 789
825 1 786 787
826 1 785 786
827 1 784 785
828 1 783 784
829 1 782 783
830 1 780 781
831 1 775 776
832 1 778 779
833 1 776 777
834 1 779 780
835 1 777 778
836 1 781 782
837 1 994 995
838 1 996 997
839 1 995 996
840 1 997 998
841 1 999 1000
842 1 998 999
843 1 872 873
844 1 868 869
845 1 871 872
846 1 879 880
847 1 873 874
848 1 870 871
849 1 869 870
850 1 865 866
851 1 866 867
852 1 867 868
853 1 935 936
854 1 933 934
855 1 898 899
856 1 881 882
857 1 895 896
858 1 893 894
859 1 894 895
860 1 892 893
861 1 883 884
862 1 882 883
863 1 891 892
864 1 890 891
865 1 896 897
866 1 880 881
867 1 918 919
868 1 876 877
869 1 875 876
870 1 877 878
871 1 874 875
872 1 878 879
873 1 920 921
874 1 919 920
875 1 922 923
876 1 917 918
877 1 862 863
878 1 861 862
879 1 860 861
880 1 934 935
881 1 926 927
882 1 931 932
883 1 928 929
884 1 924 925
885 1 925 926
886 1 927 928
887 1 929 930
888 1 923 924
889 1 932 933
890 1 930 931
891 1 889 890
892 1 921 922
893 1 840 841
894 1 842 843
895 1 843 844
896 1 841 842
897 1 837 838
898 1 839 840
899 1 838 839
900 1 809 810
901 1 811 812
902 1 810 811
903 1 812 813
904 1 836 837
905 1 835 836
906 1 829 830
907 1 827 828
908 1 825 826
909 1 823 824
910 1 826 827
911 1 834 835
912 1 808 809
913 1 807 808
914 1 833 834
915 1 832 833
916 1 830 831
917 1 805 806
918 1 806 807
919 1 804 805
920 1 821 822
921 1 817 818
922 1 820 821
923 1 819 820
924 1 802 803
925 1 824 825
926 1 822 823
927 1 816 817
928 1 803 804
929 1 818 819
930 1 952 953
931 1 955 956
932 1 956 957
933 1 951 952
934 1 945 946
935 1 953 954
936 1 954 955
937 1 949 950
938 1 947 948
939 1 950 951
940 1 948 949
941 1 946 947
942 1 944 945
943 1 943 944
944 1 992 993
945 1 993 994
946 1 991 992
947 1 990 991
948 1 989 990
949 1 988 989
950 1 986 987
951 1 982 983
952 1 980 981
953 1 983 984
954 1 987 988
955 1 985 986
956 1 984 985
957 1 978 979
958 1 940 941
959 1 936 937
960 1 981 982
961 1 941 942
962 1 942 943
963 1 939 940
964 1 938 939
965 1 937 938
966 1 884 885
967 1 885 886
968 1 887 888
969 1 886 887
970 1 888 889
971 1 813 814
972 1 828 829
973 1 814 815
974 1 831 832
975 1 815 816
976 1 957 958
977 1 967 968
978 1 961 962
979 1 959 960
980 1 962 963
981 1 964 965
982 1 963 964
983 1 968 969
984 1 966 967
985 1 958 959
986 1 960 961
987 1 971 972
988 1 970 971
989 1 965 966
990 1 979 980
991 1 976 977
992 1 974 975
993 1 973 974
994 1 972 973
995 1 975 976
996 1 977 978
997 1 969 970
998 1 509 510
999 1 519 520
